,path,method,modality,dataset_features,dataset,features,mdata_spatial_path,jsd,rmse,Type
2,/vol/storage/submission_data/deconvolution_results/rctd/rna/Brain_1_highly_variable/estimated_proportions.csv,rctd,rna,Brain_1_highly_variable,Brain_1,highly_variable,/vol/storage/submission_data/data/simulations/Brain_1.h5mu,0.2458635348488601,0.0675759039999633,Simulation dissociated data
3,/vol/storage/submission_data/deconvolution_results/rctd/rna/Brain_3_highly_variable/estimated_proportions.csv,rctd,rna,Brain_3_highly_variable,Brain_3,highly_variable,/vol/storage/submission_data/data/simulations/Brain_3.h5mu,0.2377804892853848,0.0505215623117141,Simulation dissociated data
4,/vol/storage/submission_data/deconvolution_results/rctd/rna/Heart_4_highly_variable/estimated_proportions.csv,rctd,rna,Heart_4_highly_variable,Heart_4,highly_variable,/vol/storage/submission_data/data/simulations/Heart_4.h5mu,0.2898060317751407,0.1004239434154327,Simulation dissociated data
5,/vol/storage/submission_data/deconvolution_results/rctd/rna/Heart_3_highly_variable/estimated_proportions.csv,rctd,rna,Heart_3_highly_variable,Heart_3,highly_variable,/vol/storage/submission_data/data/simulations/Heart_3.h5mu,0.2979533486942316,0.0857269131485989,Simulation dissociated data
6,/vol/storage/submission_data/deconvolution_results/rctd/rna/Heart_2_highly_variable/estimated_proportions.csv,rctd,rna,Heart_2_highly_variable,Heart_2,highly_variable,/vol/storage/submission_data/data/simulations/Heart_2.h5mu,0.3145262093468164,0.0837145942829601,Simulation dissociated data
7,/vol/storage/submission_data/deconvolution_results/rctd/rna/Heart_1_highly_variable/estimated_proportions.csv,rctd,rna,Heart_1_highly_variable,Heart_1,highly_variable,/vol/storage/submission_data/data/simulations/Heart_1.h5mu,0.3029786559665375,0.1182518654673026,Simulation dissociated data
8,/vol/storage/submission_data/deconvolution_results/rctd/rna/Brain_4_highly_variable/estimated_proportions.csv,rctd,rna,Brain_4_highly_variable,Brain_4,highly_variable,/vol/storage/submission_data/data/simulations/Brain_4.h5mu,0.2205809542960679,0.056006160336557,Simulation dissociated data
0,/vol/storage/submission_data/deconvolution_results/spatialdwls/atac/Brain_1_highly_accessible/proportions.csv,spatialdwls,atac,Brain_1_highly_accessible,Brain_1,highly_accessible,/vol/storage/submission_data/data/simulations/Brain_1.h5mu,0.5916581099579189,0.1551299544598766,Simulation dissociated data
1,/vol/storage/submission_data/deconvolution_results/spatialdwls/atac/Heart_3_highly_accessible/proportions.csv,spatialdwls,atac,Heart_3_highly_accessible,Heart_3,highly_accessible,/vol/storage/submission_data/data/simulations/Heart_3.h5mu,0.6148707137683469,0.1584102076998133,Simulation dissociated data
2,/vol/storage/submission_data/deconvolution_results/spatialdwls/atac/russell_250_highly_variable/proportions.csv,spatialdwls,atac,russell_250_highly_variable,russell_250,highly_variable,/vol/storage/submission_data/data/simulations/russell_250.h5mu,0.5001515287619196,0.1904322288040586,Simulation targeted data
3,/vol/storage/submission_data/deconvolution_results/spatialdwls/atac/Brain_2_highly_variable/proportions.csv,spatialdwls,atac,Brain_2_highly_variable,Brain_2,highly_variable,/vol/storage/submission_data/data/simulations/Brain_2.h5mu,0.5995232153527259,0.1203054858619207,Simulation dissociated data
4,/vol/storage/submission_data/deconvolution_results/spatialdwls/atac/russell_250_highly_accessible/proportions.csv,spatialdwls,atac,russell_250_highly_accessible,russell_250,highly_accessible,/vol/storage/submission_data/data/simulations/russell_250.h5mu,0.3937778282987117,0.1575718938083099,Simulation targeted data
5,/vol/storage/submission_data/deconvolution_results/spatialdwls/atac/Brain_4_highly_accessible/proportions.csv,spatialdwls,atac,Brain_4_highly_accessible,Brain_4,highly_accessible,/vol/storage/submission_data/data/simulations/Brain_4.h5mu,0.4484776502982212,0.1304293423305535,Simulation dissociated data
6,/vol/storage/submission_data/deconvolution_results/spatialdwls/atac/Brain_3_highly_accessible/proportions.csv,spatialdwls,atac,Brain_3_highly_accessible,Brain_3,highly_accessible,/vol/storage/submission_data/data/simulations/Brain_3.h5mu,0.5726191092374923,0.1360026235432386,Simulation dissociated data
7,/vol/storage/submission_data/deconvolution_results/spatialdwls/atac/Brain_1_highly_variable/proportions.csv,spatialdwls,atac,Brain_1_highly_variable,Brain_1,highly_variable,/vol/storage/submission_data/data/simulations/Brain_1.h5mu,0.5172612839980727,0.1424894125381778,Simulation dissociated data
8,/vol/storage/submission_data/deconvolution_results/spatialdwls/atac/Heart_1_highly_accessible/proportions.csv,spatialdwls,atac,Heart_1_highly_accessible,Heart_1,highly_accessible,/vol/storage/submission_data/data/simulations/Heart_1.h5mu,0.6205952388287831,0.1631224679610503,Simulation dissociated data
9,/vol/storage/submission_data/deconvolution_results/spatialdwls/atac/Brain_3_highly_variable/proportions.csv,spatialdwls,atac,Brain_3_highly_variable,Brain_3,highly_variable,/vol/storage/submission_data/data/simulations/Brain_3.h5mu,0.4900942098767749,0.1124873888442227,Simulation dissociated data
10,/vol/storage/submission_data/deconvolution_results/spatialdwls/atac/Heart_4_highly_variable/proportions.csv,spatialdwls,atac,Heart_4_highly_variable,Heart_4,highly_variable,/vol/storage/submission_data/data/simulations/Heart_4.h5mu,0.389767553262324,0.125680634201744,Simulation dissociated data
11,/vol/storage/submission_data/deconvolution_results/spatialdwls/atac/Heart_2_highly_accessible/proportions.csv,spatialdwls,atac,Heart_2_highly_accessible,Heart_2,highly_accessible,/vol/storage/submission_data/data/simulations/Heart_2.h5mu,0.7741768906042034,0.1714851083994544,Simulation dissociated data
12,/vol/storage/submission_data/deconvolution_results/spatialdwls/atac/Heart_3_highly_variable/proportions.csv,spatialdwls,atac,Heart_3_highly_variable,Heart_3,highly_variable,/vol/storage/submission_data/data/simulations/Heart_3.h5mu,0.4848279869458996,0.1218043860878509,Simulation dissociated data
13,/vol/storage/submission_data/deconvolution_results/spatialdwls/atac/Heart_4_highly_accessible/proportions.csv,spatialdwls,atac,Heart_4_highly_accessible,Heart_4,highly_accessible,/vol/storage/submission_data/data/simulations/Heart_4.h5mu,0.5397680051013282,0.1598688901410678,Simulation dissociated data
14,/vol/storage/submission_data/deconvolution_results/spatialdwls/atac/Heart_2_highly_variable/proportions.csv,spatialdwls,atac,Heart_2_highly_variable,Heart_2,highly_variable,/vol/storage/submission_data/data/simulations/Heart_2.h5mu,0.5676989318779285,0.1226372132048548,Simulation dissociated data
15,/vol/storage/submission_data/deconvolution_results/spatialdwls/atac/Heart_1_highly_variable/proportions.csv,spatialdwls,atac,Heart_1_highly_variable,Heart_1,highly_variable,/vol/storage/submission_data/data/simulations/Heart_1.h5mu,0.4455487166074436,0.1295954812413659,Simulation dissociated data
16,/vol/storage/submission_data/deconvolution_results/spatialdwls/atac/Brain_4_highly_variable/proportions.csv,spatialdwls,atac,Brain_4_highly_variable,Brain_4,highly_variable,/vol/storage/submission_data/data/simulations/Brain_4.h5mu,0.3525495594268684,0.1034020803421062,Simulation dissociated data
17,/vol/storage/submission_data/deconvolution_results/spatialdwls/atac/Brain_2_highly_accessible/proportions.csv,spatialdwls,atac,Brain_2_highly_accessible,Brain_2,highly_accessible,/vol/storage/submission_data/data/simulations/Brain_2.h5mu,0.6926577367866339,0.1397280589806709,Simulation dissociated data
0,/vol/storage/submission_data/deconvolution_results/spatialdwls/rna/russell_250_highly_variable/proportions.csv,spatialdwls,rna,russell_250_highly_variable,russell_250,highly_variable,/vol/storage/submission_data/data/simulations/russell_250.h5mu,0.2769928392824631,0.1103167840449857,Simulation targeted data
1,/vol/storage/submission_data/deconvolution_results/spatialdwls/rna/Brain_2_highly_variable/proportions.csv,spatialdwls,rna,Brain_2_highly_variable,Brain_2,highly_variable,/vol/storage/submission_data/data/simulations/Brain_2.h5mu,0.4271132650567313,0.0768111219824506,Simulation dissociated data
2,/vol/storage/submission_data/deconvolution_results/spatialdwls/rna/Brain_1_highly_variable/proportions.csv,spatialdwls,rna,Brain_1_highly_variable,Brain_1,highly_variable,/vol/storage/submission_data/data/simulations/Brain_1.h5mu,0.2828808232686099,0.0930999942760941,Simulation dissociated data
3,/vol/storage/submission_data/deconvolution_results/spatialdwls/rna/Brain_3_highly_variable/proportions.csv,spatialdwls,rna,Brain_3_highly_variable,Brain_3,highly_variable,/vol/storage/submission_data/data/simulations/Brain_3.h5mu,0.3353049168173979,0.0688345283922373,Simulation dissociated data
4,/vol/storage/submission_data/deconvolution_results/spatialdwls/rna/Heart_4_highly_variable/proportions.csv,spatialdwls,rna,Heart_4_highly_variable,Heart_4,highly_variable,/vol/storage/submission_data/data/simulations/Heart_4.h5mu,0.3357474246831686,0.1102016679352513,Simulation dissociated data
5,/vol/storage/submission_data/deconvolution_results/spatialdwls/rna/Heart_3_highly_variable/proportions.csv,spatialdwls,rna,Heart_3_highly_variable,Heart_3,highly_variable,/vol/storage/submission_data/data/simulations/Heart_3.h5mu,0.4445572621353643,0.1118336012491159,Simulation dissociated data
6,/vol/storage/submission_data/deconvolution_results/spatialdwls/rna/Heart_2_highly_variable/proportions.csv,spatialdwls,rna,Heart_2_highly_variable,Heart_2,highly_variable,/vol/storage/submission_data/data/simulations/Heart_2.h5mu,0.5409943568697058,0.1220000886438806,Simulation dissociated data
7,/vol/storage/submission_data/deconvolution_results/spatialdwls/rna/Heart_1_highly_variable/proportions.csv,spatialdwls,rna,Heart_1_highly_variable,Heart_1,highly_variable,/vol/storage/submission_data/data/simulations/Heart_1.h5mu,0.3848386134720938,0.1510730747584631,Simulation dissociated data
8,/vol/storage/submission_data/deconvolution_results/spatialdwls/rna/Brain_4_highly_variable/proportions.csv,spatialdwls,rna,Brain_4_highly_variable,Brain_4,highly_variable,/vol/storage/submission_data/data/simulations/Brain_4.h5mu,0.1842092544251931,0.0548058603636693,Simulation dissociated data
0,/vol/storage/submission_data/deconvolution_results/destvi/atac/Brain_1_highly_accessible/predicted_proportions.csv,destvi,atac,Brain_1_highly_accessible,Brain_1,highly_accessible,/vol/storage/submission_data/data/simulations/Brain_1.h5mu,0.4523774647735511,0.0992508879448125,Simulation dissociated data
1,/vol/storage/submission_data/deconvolution_results/destvi/atac/Heart_3_highly_accessible/predicted_proportions.csv,destvi,atac,Heart_3_highly_accessible,Heart_3,highly_accessible,/vol/storage/submission_data/data/simulations/Heart_3.h5mu,0.6431017911918732,0.1343253055557337,Simulation dissociated data
2,/vol/storage/submission_data/deconvolution_results/destvi/atac/russell_250_highly_variable/predicted_proportions.csv,destvi,atac,russell_250_highly_variable,russell_250,highly_variable,/vol/storage/submission_data/data/simulations/russell_250.h5mu,0.7339794333923322,0.2070664311477741,Simulation targeted data
3,/vol/storage/submission_data/deconvolution_results/destvi/atac/Brain_2_highly_variable/predicted_proportions.csv,destvi,atac,Brain_2_highly_variable,Brain_2,highly_variable,/vol/storage/submission_data/data/simulations/Brain_2.h5mu,0.4746878122722743,0.0813087455379903,Simulation dissociated data
4,/vol/storage/submission_data/deconvolution_results/destvi/atac/russell_250_highly_accessible/predicted_proportions.csv,destvi,atac,russell_250_highly_accessible,russell_250,highly_accessible,/vol/storage/submission_data/data/simulations/russell_250.h5mu,0.7234791934682069,0.2042734308256311,Simulation targeted data
5,/vol/storage/submission_data/deconvolution_results/destvi/atac/Brain_4_highly_accessible/predicted_proportions.csv,destvi,atac,Brain_4_highly_accessible,Brain_4,highly_accessible,/vol/storage/submission_data/data/simulations/Brain_4.h5mu,0.8107941615378002,0.1707094495892998,Simulation dissociated data
6,/vol/storage/submission_data/deconvolution_results/destvi/atac/Brain_3_highly_accessible/predicted_proportions.csv,destvi,atac,Brain_3_highly_accessible,Brain_3,highly_accessible,/vol/storage/submission_data/data/simulations/Brain_3.h5mu,0.7008825868977133,0.1316614851700403,Simulation dissociated data
7,/vol/storage/submission_data/deconvolution_results/destvi/atac/Brain_1_highly_variable/predicted_proportions.csv,destvi,atac,Brain_1_highly_variable,Brain_1,highly_variable,/vol/storage/submission_data/data/simulations/Brain_1.h5mu,0.4363843711817643,0.103255401107319,Simulation dissociated data
8,/vol/storage/submission_data/deconvolution_results/destvi/atac/Heart_1_highly_accessible/predicted_proportions.csv,destvi,atac,Heart_1_highly_accessible,Heart_1,highly_accessible,/vol/storage/submission_data/data/simulations/Heart_1.h5mu,0.5965533815522452,0.1665725548701772,Simulation dissociated data
9,/vol/storage/submission_data/deconvolution_results/destvi/atac/Brain_3_highly_variable/predicted_proportions.csv,destvi,atac,Brain_3_highly_variable,Brain_3,highly_variable,/vol/storage/submission_data/data/simulations/Brain_3.h5mu,0.6734124982415709,0.1296391493927287,Simulation dissociated data
10,/vol/storage/submission_data/deconvolution_results/destvi/atac/Heart_4_highly_variable/predicted_proportions.csv,destvi,atac,Heart_4_highly_variable,Heart_4,highly_variable,/vol/storage/submission_data/data/simulations/Heart_4.h5mu,0.3952901476374079,0.094305579741363,Simulation dissociated data
11,/vol/storage/submission_data/deconvolution_results/destvi/atac/Heart_2_highly_accessible/predicted_proportions.csv,destvi,atac,Heart_2_highly_accessible,Heart_2,highly_accessible,/vol/storage/submission_data/data/simulations/Heart_2.h5mu,0.6356200710865636,0.1256078212462856,Simulation dissociated data
12,/vol/storage/submission_data/deconvolution_results/destvi/atac/Heart_3_highly_variable/predicted_proportions.csv,destvi,atac,Heart_3_highly_variable,Heart_3,highly_variable,/vol/storage/submission_data/data/simulations/Heart_3.h5mu,0.4869232143636337,0.107064832449017,Simulation dissociated data
13,/vol/storage/submission_data/deconvolution_results/destvi/atac/Heart_4_highly_accessible/predicted_proportions.csv,destvi,atac,Heart_4_highly_accessible,Heart_4,highly_accessible,/vol/storage/submission_data/data/simulations/Heart_4.h5mu,0.6985227188450087,0.1776999052515216,Simulation dissociated data
14,/vol/storage/submission_data/deconvolution_results/destvi/atac/Heart_2_highly_variable/predicted_proportions.csv,destvi,atac,Heart_2_highly_variable,Heart_2,highly_variable,/vol/storage/submission_data/data/simulations/Heart_2.h5mu,0.4856715545788477,0.0932283116169092,Simulation dissociated data
15,/vol/storage/submission_data/deconvolution_results/destvi/atac/Heart_1_highly_variable/predicted_proportions.csv,destvi,atac,Heart_1_highly_variable,Heart_1,highly_variable,/vol/storage/submission_data/data/simulations/Heart_1.h5mu,0.3488982292330371,0.0980754782622742,Simulation dissociated data
